# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

172.25.24.2 DCRO-BF-VS
172.25.24.3 DCRO-BF-SQL
172.25.24.4 DCRO-BF-MONGO
172.25.24.6 DCRO-BF-WEB01
172.25.24.7 DCRO-BF-LPR01
172.25.24.8 DCRO-BF-MNT01
172.25.24.10 DCRO-BF-WEB02
172.25.24.11 DCRO-BF-LPR02
172.25.24.12 DCRO-BF-MNT02
172.25.24.14 DCRO-BF-WEB03
172.25.24.15 DCRO-BF-LPR03
172.25.24.17 DCRO-BF-NXG
172.25.24.20 DCRO-BF-FOR01
172.25.24.21 DCRO-BF-FOR02
172.25.24.22 DCRO-BF-VIV01
172.25.24.23 DCRO-BF-VIV02
172.25.24.24 DCRO-BF-VIV03
172.25.24.25 DCRO-BF-VIV04
172.25.24.26 DCRO-BF-VIV05
172.25.24.27 DCRO-BF-VIV06
172.25.24.28 DCRO-BF-VIV07
172.25.24.29 DCRO-BF-VIV08
172.25.24.30 DCRO-BF-VIV09
172.25.24.31 DCRO-BF-VIV10
172.25.24.32 DCRO-BF-VIV11
172.25.24.33 DCRO-RF-VIV12
172.25.24.34 DCRO-BF-VIV13
172.25.24.35 DCRO-BF-VIV14

